replicate,line,genotype,temp,femur,tibia,tarsus,SCT
1,line-1,Dll,25,0.590334,0.4991572,0.2189781,9
1,line-1,Dll,25,0.5504164,0.5007439,0.2136691,13
1,line-1,Dll,25,0.588486,0.4879058,0.2105431,11
1,line-1,Dll,25,0.5882244,0.5148501,0.2105431,
1,line-1,Dll,25,0.5956848,0.5023727,0.2069128,12
1,line-1,Dll,25,0.5766988,0.4992283,0.2069128,14
1,line-1,Dll,25,0.6182922,0.4940791,0.2037994,11
1,line-1,Dll,25,0.581707,0.5277506,0.2032759,12
1,line-1,Dll,25,0.5724746,0.4792879,0.2024003,10
1,line-1,Dll,25,0.5680106,0.4792632,0.2018732,12
1,line-1,Dll,25,0.5553631,0.5177625,0.2004016,13
1,line-1,Dll,25,0.5957643,0.5053335,0.2002242,12
1,line-1,Dll,25,0.570195,0.5109489,0.1997506,11
1,line-1,Dll,25,0.6064205,0.5040432,0.1964033,13
1,line-1,Dll,25,0.5439031,0.5040667,0.1907766,12
1,line-1,Dll,25,0.5782365,0.5278179,0.1900304,12
1,line-1,Dll,25,0.607201,0.5080441,0.1895313,12
1,line-1,Dll,25,0.5827441,0.4986588,0.1878371,10
1,line-1,Dll,25,0.5712323,0.5128686,0.1854902,14
1,line-1,Dll,25,0.450562,0.3416738,0.1654501,16
1,line-11,Dll,25,0.5896116,0.4961118,0.214333,14
1,line-11,Dll,25,0.5187677,0.4816535,0.2093023,13
1,line-11,Dll,25,0.5967969,0.4961834,0.2042637,11
1,line-11,Dll,25,0.544186,0.5113195,0.2024003,15
1,line-11,Dll,25,0.5408251,0.4989199,0.2004016,12
1,line-11,Dll,25,0.5723505,0.4887544,0.1981438,14
1,line-11,Dll,25,0.5509754,0.5001051,0.1981438,14
1,line-11,Dll,25,0.565001,0.4901333,0.1976053,14
1,line-11,Dll,25,0.5837185,0.4997735,0.1968849,13
1,line-11,Dll,25,0.5625439,0.5148501,0.194708,14
1,line-11,Dll,25,0.5783389,0.5074378,0.1908387,13
1,line-11,Dll,25,0.5806884,0.4877845,0.1895313,13
1,line-11,Dll,25,0.5327523,0.4957298,0.1872057,13
1,line-11,Dll,25,0.5644979,0.4941509,0.1763948,13
1,line-11,Dll,25,0.564351,0.5051695,0.1724579,13
1,line-11,Dll,25,0.5608154,0.4818501,0.1657361,13
1,line-12,Dll,25,0.5859657,0.5061061,0.2189781,11
1,line-12,Dll,25,0.557321,0.4878088,0.2174589,12
1,line-12,Dll,25,0.5748275,0.5268075,0.2148296,11
1,line-12,Dll,25,0.5464441,0.4972322,0.211497,11
1,line-12,Dll,25,0.5406937,0.5142519,0.2065692,11
1,line-12,Dll,25,0.5439902,0.4939832,0.2064545,10
1,line-12,Dll,25,0.5753216,0.5149191,0.205362,12
1,line-12,Dll,25,0.5685939,0.5062932,0.2053044,14
